"-73","-7","-46","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-46","35"
"-73","-6","-47","34"
"-73","-6","-46","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-73","-7","-46","34"
"-73","-7","-46","34"
"-73","-7","-46","34"
"-73","-7","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-74","-6","-47","34"
"-74","-6","-47","34"
"-74","-6","-48","34"
"-74","-6","-47","34"
"-74","-6","-48","34"
"-74","-6","-48","34"
"-74","-6","-48","34"
"-74","-6","-48","34"
"-75","-6","-49","34"
"-74","-6","-48","34"
"-75","-6","-48","34"
"-75","-6","-48","34"
"-74","-6","-48","34"
"-75","-6","-49","34"
"-75","-6","-49","34"
"-75","-6","-48","34"
"-74","-6","-48","34"
"-75","-6","-49","34"
"-75","-7","-48","34"
"-74","-6","-48","34"
"-75","-6","-49","35"
"-75","-6","-49","34"
"-75","-6","-47","34"
"-73","-6","-47","34"
"-75","-6","-49","34"
"-75","-6","-49","34"
"-75","-6","-48","34"
"-75","-6","-48","34"
"-75","-6","-48","34"
"-73","-6","-47","35"
"-74","-6","-47","34"
"-75","-6","-49","34"
"-74","-6","-47","34"
"-74","-6","-48","34"
"-75","-6","-49","34"
"-75","-6","-48","34"
"-75","-6","-49","34"
"-74","-6","-48","34"
"-75","-6","-49","34"
"-75","-6","-48","34"
"-75","-6","-49","34"
"-75","-6","-48","34"
"-75","-6","-49","34"
"-74","-6","-48","34"
"-75","-6","-48","34"
"-73","-6","-47","34"
"-74","-6","-47","34"
"-73","-6","-47","35"
"-73","-6","-47","34"
"-74","-6","-47","34"
"-74","-6","-47","34"
"-74","-7","-47","34"
"-73","-6","-47","34"
"-74","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-74","-6","-47","34"
"-73","-6","-47","34"
"-74","-6","-47","34"
"-73","-6","-47","34"
"-74","-6","-47","34"
"-74","-6","-47","34"
"-74","-6","-47","34"
"-73","-6","-47","34"
"-74","-6","-47","34"
"-74","-6","-47","34"
"-74","-6","-47","34"
"-74","-6","-48","34"
"-74","-6","-48","34"
"-74","-6","-48","34"
"-73","-6","-47","34"
"-74","-6","-48","34"
"-75","-6","-48","34"
"-73","-6","-47","34"
"-74","-6","-48","34"
"-74","-6","-47","34"
"-74","-6","-48","34"
"-74","-6","-48","34"
"-74","-7","-47","34"
"-74","-6","-48","33"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-74","-7","-47","34"
"-73","-6","-47","35"
"-74","-6","-47","34"
"-74","-6","-47","34"
"-74","-6","-48","34"
"-75","-6","-49","34"
"-75","-6","-49","34"
"-75","-6","-48","34"
"-75","-6","-49","34"
"-75","-6","-47","34"
"-74","-6","-49","34"
"-76","-6","-49","34"
"-74","-6","-48","34"
"-75","-6","-48","34"
"-75","-6","-49","34"
"-75","-7","-48","34"
"-75","-6","-48","34"
"-75","-6","-48","34"
"-74","-6","-47","34"
"-74","-6","-47","34"
"-74","-6","-47","34"
"-74","-6","-47","34"
"-75","-6","-48","34"
"-74","-6","-47","34"
"-74","-6","-48","34"
"-74","-6","-48","35"
"-74","-6","-48","34"
"-74","-6","-48","34"
"-74","-6","-48","34"
"-74","-6","-47","34"
"-73","-6","-47","34"
"-74","-6","-48","34"
"-75","-7","-48","34"
"-75","-6","-48","34"
"-74","-6","-48","34"
"-74","-6","-48","34"
"-75","-6","-49","34"
"-75","-6","-49","34"
"-75","-6","-49","34"
"-74","-6","-48","34"
"-74","-6","-48","34"
"-74","-6","-48","35"
"-74","-6","-47","34"
"-74","-6","-47","34"
"-75","-6","-48","34"
"-74","-6","-48","34"
"-74","-6","-48","34"
"-74","-6","-47","34"
"-74","-6","-48","34"
"-74","-6","-48","34"
"-74","-6","-47","34"
"-74","-6","-48","34"
"-74","-6","-48","34"
"-75","-6","-48","34"
"-75","-6","-48","35"
"-75","-6","-48","34"
"-74","-6","-48","34"
"-74","-6","-48","34"
"-74","-6","-47","34"
"-74","-6","-48","34"
"-74","-6","-48","34"
"-74","-6","-47","34"
"-74","-6","-48","34"
"-75","-6","-48","34"
"-74","-6","-48","34"
"-74","-6","-47","34"
"-74","-7","-47","34"
"-75","-6","-48","34"
"-74","-6","-47","34"
"-74","-6","-47","34"
"-74","-6","-48","35"
"-74","-6","-47","34"
"-74","-6","-47","34"
"-74","-6","-48","34"
"-73","-6","-47","34"
"-74","-6","-47","35"
"-74","-6","-47","34"
"-74","-6","-47","34"
"-74","-6","-48","34"
"-74","-6","-48","35"
"-74","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-74","-6","-47","34"
"-74","-6","-47","34"
"-74","-7","-47","34"
"-74","-6","-47","34"
"-74","-6","-47","34"
"-74","-6","-47","34"
"-74","-6","-47","34"
"-74","-6","-47","34"
"-73","-6","-47","34"
"-74","-6","-47","34"
"-74","-6","-47","34"
"-74","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-74","-6","-47","34"
"-74","-6","-47","34"
"-74","-7","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","35"
"-74","-6","-47","34"
"-74","-6","-48","34"
"-73","-6","-47","34"
"-73","-6","-48","34"
"-75","-6","-47","34"
"-73","-6","-48","34"
"-74","-6","-48","34"
"-73","-6","-47","34"
"-74","-6","-48","34"
"-74","-6","-48","34"
"-74","-6","-48","34"
"-74","-6","-47","34"
"-73","-6","-47","34"
"-74","-6","-48","33"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-74","-6","-47","34"
"-74","-6","-47","34"
"-73","-6","-47","34"
"-74","-6","-47","34"
"-74","-6","-48","34"
"-74","-6","-47","34"
"-74","-6","-48","35"
"-74","-6","-48","34"
"-74","-6","-48","35"
"-74","-6","-48","34"
"-74","-6","-48","35"
"-74","-6","-48","35"
"-74","-6","-48","35"
"-74","-7","-47","34"
"-74","-7","-48","34"
"-75","-7","-49","34"
"-75","-6","-49","34"
"-75","-6","-48","34"
"-74","-7","-47","34"
"-75","-6","-49","34"
"-74","-6","-48","33"
"-73","-6","-47","34"
"-74","-6","-48","34"
"-73","-6","-47","34"
"-74","-6","-48","34"
"-74","-6","-48","34"
"-74","-6","-47","34"
"-74","-6","-48","35"
"-74","-6","-47","34"
"-73","-6","-47","34"
"-74","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","35"
"-74","-6","-48","34"
"-74","-6","-47","34"
"-74","-6","-48","34"
"-74","-6","-48","34"
"-74","-6","-48","34"
"-75","-6","-48","34"
"-75","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","35"
"-73","-6","-47","34"
"-74","-6","-47","34"
"-74","-6","-47","34"
"-73","-6","-47","34"
"-74","-6","-48","35"
"-73","-6","-47","34"
"-74","-6","-47","35"
"-74","-6","-48","34"
"-74","-6","-47","34"
"-74","-6","-48","35"
"-74","-6","-48","34"
"-74","-6","-47","34"
"-74","-6","-48","34"
"-74","-6","-48","34"
"-74","-6","-47","34"
"-74","-7","-47","34"
"-73","-6","-47","35"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-74","-6","-47","34"
"-74","-6","-47","34"
"-74","-6","-48","34"
"-74","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-74","-6","-47","34"
"-74","-6","-48","34"
"-75","-6","-48","34"
"-74","-6","-48","34"
"-74","-6","-47","34"
"-73","-6","-47","34"
"-75","-6","-49","34"
"-73","-6","-47","34"
"-75","-6","-48","34"
"-74","-6","-48","33"
"-74","-6","-47","34"
"-75","-6","-48","34"
"-75","-6","-49","34"
"-75","-6","-49","34"
"-75","-6","-48","34"
"-75","-6","-48","34"
"-74","-6","-48","34"
"-75","-6","-49","34"
"-74","-6","-48","34"
"-74","-6","-48","34"
"-74","-6","-47","35"
"-73","-6","-47","34"
"-73","-6","-48","34"
"-74","-6","-48","34"
"-74","-6","-48","34"
"-74","-6","-47","34"
"-74","-6","-47","34"
"-74","-6","-47","34"
"-74","-6","-48","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-74","-6","-47","34"
"-74","-6","-48","34"
"-74","-6","-47","34"
"-75","-6","-49","34"
"-73","-6","-47","34"
"-75","-6","-48","34"
"-75","-6","-49","34"
"-74","-6","-47","34"
"-75","-6","-49","33"
"-73","-6","-47","34"
"-74","-6","-48","34"
"-74","-6","-48","34"
"-74","-7","-47","35"
"-75","-6","-48","34"
"-73","-6","-47","34"
"-74","-6","-48","34"
"-74","-6","-47","34"
"-74","-6","-48","34"
"-74","-6","-46","34"
"-73","-6","-46","34"
"-74","-6","-48","34"
"-74","-6","-48","34"
"-74","-6","-47","34"
"-74","-6","-48","34"
"-74","-6","-47","34"
"-74","-6","-48","34"
"-74","-6","-48","34"
"-74","-7","-47","34"
"-73","-6","-47","34"
"-75","-6","-48","34"
"-74","-7","-47","34"
"-74","-6","-47","34"
"-74","-6","-48","34"
"-74","-6","-47","34"
"-75","-6","-48","34"
"-74","-6","-47","34"
"-74","-6","-48","34"
"-75","-6","-49","34"
"-76","-6","-49","34"
"-75","-6","-49","34"
"-75","-7","-48","34"
"-76","-6","-49","34"
"-75","-6","-49","34"
"-75","-6","-49","34"
"-75","-6","-49","34"
"-75","-6","-48","34"
"-74","-6","-48","34"
"-75","-6","-48","34"
"-75","-6","-48","34"
"-74","-6","-48","35"
"-74","-6","-47","34"
"-74","-6","-47","34"
"-74","-6","-48","34"
"-74","-7","-47","34"
"-74","-6","-47","34"
"-74","-6","-48","34"
"-74","-6","-48","34"
"-74","-7","-47","33"
"-74","-7","-47","34"
"-74","-7","-47","34"
"-73","-6","-47","34"
"-74","-6","-47","34"
"-73","-7","-46","34"
"-74","-7","-47","34"
"-73","-6","-47","34"
"-73","-6","-46","35"
"-73","-6","-47","34"
"-73","-6","-46","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-48","35"
"-74","-6","-48","34"
"-74","-6","-48","34"
"-74","-6","-47","34"
"-75","-6","-48","34"
"-75","-6","-49","34"
"-75","-6","-48","34"
"-74","-6","-48","34"
"-74","-6","-48","34"
"-75","-7","-48","34"
"-75","-6","-49","34"
"-74","-6","-48","34"
"-75","-7","-48","34"
"-74","-6","-47","34"
"-75","-6","-49","34"
"-74","-6","-47","34"
"-74","-6","-47","34"
"-74","-6","-47","33"
"-74","-6","-47","34"
"-74","-6","-48","34"
"-74","-6","-48","34"
"-74","-6","-48","35"
"-74","-6","-48","34"
"-74","-6","-48","34"
"-74","-6","-47","34"
"-74","-6","-47","34"
"-74","-6","-47","34"
"-74","-6","-48","34"
"-74","-6","-48","34"
"-74","-6","-48","34"
"-74","-6","-47","34"
"-74","-6","-47","34"
"-74","-6","-47","34"
"-74","-6","-47","34"
"-75","-6","-48","34"
"-74","-6","-47","34"
"-74","-6","-48","34"
"-74","-6","-48","34"
"-74","-6","-48","34"
"-74","-6","-48","34"
"-75","-6","-49","34"
"-75","-7","-48","34"
"-74","-6","-48","34"
"-74","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","35"
"-74","-6","-48","35"
"-74","-6","-48","34"
"-74","-6","-47","34"
"-74","-6","-47","34"
"-74","-7","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-74","-6","-47","34"
"-74","-6","-47","34"
"-74","-6","-47","34"
"-74","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-73","-7","-46","34"
"-74","-6","-48","34"
"-74","-6","-48","34"
"-74","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-74","-7","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","35"
"-73","-6","-47","34"
"-74","-6","-47","34"
"-75","-6","-48","34"
"-75","-6","-48","34"
"-75","-6","-48","34"
"-75","-6","-48","34"
"-75","-6","-48","34"
"-75","-7","-48","34"
"-74","-7","-47","34"
"-75","-6","-48","34"
"-74","-6","-48","34"
"-74","-6","-48","34"
"-74","-6","-48","34"
"-74","-6","-48","34"
"-74","-6","-47","34"
"-74","-6","-47","34"
"-73","-6","-47","35"
"-73","-6","-47","34"
"-73","-6","-46","35"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-74","-6","-48","34"
"-75","-6","-48","34"
"-74","-6","-47","34"
"-74","-6","-48","34"
"-76","-6","-50","34"
"-74","-6","-47","34"
"-73","-6","-47","34"
"-74","-6","-48","34"
"-73","-6","-47","34"
"-73","-7","-47","34"
"-74","-7","-47","34"
"-74","-6","-47","35"
"-74","-6","-48","35"
"-74","-6","-47","34"
"-74","-6","-47","34"
"-74","-6","-47","34"
"-73","-6","-46","34"
"-73","-6","-47","34"
"-73","-6","-46","34"
"-73","-6","-47","34"
"-74","-6","-47","34"
"-74","-6","-48","34"
"-74","-6","-48","34"
"-74","-6","-47","34"
"-74","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-74","-6","-47","34"
"-73","-6","-47","34"
"-74","-6","-47","34"
"-74","-6","-47","35"
"-73","-6","-47","34"
"-73","-7","-46","34"
"-73","-6","-47","34"
"-74","-6","-47","34"
"-74","-6","-47","34"
"-74","-6","-47","34"
"-74","-7","-47","34"
"-74","-6","-48","34"
"-74","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","35"
"-73","-6","-46","34"
"-73","-6","-46","35"
"-73","-6","-46","35"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-46","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-74","-6","-47","34"
"-74","-6","-47","34"
"-75","-6","-48","34"
"-75","-6","-48","34"
"-74","-6","-48","34"
"-74","-6","-48","34"
"-74","-6","-47","34"
"-74","-6","-47","34"
"-73","-6","-47","34"
"-74","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-74","-6","-47","34"
"-73","-6","-47","35"
"-73","-6","-47","34"
"-73","-6","-47","35"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-74","-6","-47","34"
"-74","-6","-47","34"
"-74","-6","-48","35"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-74","-7","-47","34"
"-74","-6","-47","34"
"-74","-6","-47","34"
"-74","-6","-48","34"
"-74","-6","-48","34"
"-74","-6","-47","34"
"-74","-6","-47","34"
"-73","-6","-47","34"
"-74","-6","-47","34"
"-73","-6","-47","34"
"-74","-6","-48","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-46","35"
"-73","-6","-47","35"
"-73","-6","-46","34"
"-73","-6","-46","34"
"-73","-6","-47","35"
"-73","-6","-47","34"
"-73","-6","-47","35"
"-73","-6","-46","34"
"-73","-6","-46","35"
"-73","-7","-46","35"
"-73","-6","-47","35"
"-73","-6","-47","34"
"-73","-7","-46","34"
"-73","-7","-46","35"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-74","-6","-47","34"
"-74","-7","-47","34"
"-74","-6","-47","34"
"-74","-6","-47","34"
"-74","-6","-47","34"
"-74","-6","-47","34"
"-74","-6","-47","34"
"-74","-6","-47","34"
"-74","-6","-48","34"
"-74","-6","-48","34"
"-74","-6","-48","34"
"-74","-6","-47","34"
"-74","-6","-47","34"
"-74","-7","-47","34"
"-74","-6","-47","34"
"-74","-6","-47","34"
"-74","-6","-47","34"
"-74","-7","-47","34"
"-74","-6","-47","34"
"-73","-6","-47","34"
"-74","-6","-47","34"
"-74","-6","-47","34"
"-73","-6","-47","34"
"-74","-7","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-73","-7","-46","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-73","-7","-46","34"
"-73","-6","-46","34"
"-73","-6","-47","35"
"-73","-6","-46","35"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-74","-6","-47","34"
"-74","-6","-47","34"
"-74","-6","-47","34"
"-74","-6","-47","34"
"-74","-6","-48","34"
"-74","-6","-48","34"
"-74","-6","-48","35"
"-73","-6","-47","34"
"-74","-6","-47","34"
"-73","-6","-47","34"
"-74","-6","-47","34"
"-73","-6","-47","34"
"-74","-7","-47","34"
"-74","-6","-47","34"
"-74","-6","-47","34"
"-74","-6","-47","34"
"-76","-6","-49","34"
"-75","-7","-48","34"
"-75","-6","-49","34"
"-75","-6","-48","34"
"-75","-6","-49","34"
"-74","-6","-48","34"
"-75","-6","-49","34"
"-74","-6","-47","34"
"-74","-6","-47","34"
"-74","-6","-48","34"
"-75","-7","-48","34"
"-75","-6","-48","34"
"-75","-6","-49","34"
"-75","-6","-49","34"
"-73","-6","-47","34"
"-75","-6","-48","34"
"-75","-6","-48","34"
"-75","-6","-49","34"
"-75","-6","-48","34"
"-74","-6","-48","34"
"-74","-6","-47","34"
"-75","-7","-48","34"
"-74","-6","-48","34"
"-75","-6","-49","34"
"-74","-6","-48","34"
"-75","-6","-49","34"
"-75","-7","-48","34"
"-74","-6","-48","34"
"-74","-6","-48","34"
"-75","-6","-48","34"
"-74","-6","-48","34"
"-74","-6","-48","34"
"-75","-7","-48","34"
"-74","-7","-47","34"
"-73","-6","-47","35"
"-73","-6","-47","34"
"-73","-7","-46","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","35"
"-74","-6","-48","35"
"-74","-7","-47","35"
"-74","-6","-47","34"
"-74","-7","-47","34"
"-75","-6","-48","34"
"-75","-6","-48","34"
"-73","-6","-47","34"
"-74","-6","-48","34"
"-75","-6","-49","34"
"-73","-6","-47","34"
"-74","-6","-48","34"
"-74","-6","-47","34"
"-74","-7","-47","34"
"-74","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-74","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-74","-6","-47","34"
"-73","-6","-47","34"
"-74","-6","-47","34"
"-74","-6","-47","34"
"-74","-6","-47","34"
"-74","-6","-47","34"
"-74","-6","-47","34"
"-73","-6","-47","34"
"-74","-6","-47","34"
"-73","-6","-46","34"
"-73","-6","-46","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-74","-7","-47","34"
"-74","-6","-47","34"
"-74","-6","-47","34"
"-74","-6","-47","34"
"-74","-6","-47","34"
"-74","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-46","35"
"-73","-6","-47","34"
"-74","-6","-48","34"
"-74","-6","-48","35"
"-75","-6","-49","34"
"-75","-6","-48","34"
"-74","-6","-48","34"
"-74","-6","-47","34"
"-74","-6","-48","34"
"-74","-6","-47","34"
"-74","-6","-47","34"
"-74","-6","-47","34"
"-74","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-74","-6","-48","34"
"-74","-7","-47","35"
"-75","-7","-48","34"
"-75","-6","-48","34"
"-75","-6","-48","34"
"-75","-6","-48","34"
"-74","-6","-47","34"
"-73","-7","-46","34"
"-74","-6","-47","34"
"-74","-6","-48","34"
"-75","-6","-48","34"
"-75","-6","-49","34"
"-74","-6","-47","34"
"-74","-7","-47","34"
"-75","-6","-49","34"
"-73","-7","-46","34"
"-75","-6","-49","34"
"-75","-6","-49","34"
"-75","-6","-48","34"
"-76","-6","-50","34"
"-74","-6","-48","34"
"-75","-6","-49","35"
"-75","-7","-48","35"
"-75","-7","-48","34"
"-74","-6","-48","34"
"-75","-6","-49","34"
"-75","-6","-49","34"
"-74","-6","-48","35"
"-74","-6","-48","34"
"-74","-6","-48","34"
"-74","-6","-48","34"
"-74","-6","-48","34"
"-73","-6","-47","34"
"-74","-6","-47","34"
"-73","-6","-47","34"
"-74","-6","-47","34"
"-74","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-73","-7","-46","35"
"-74","-6","-47","34"
"-74","-6","-48","34"
"-74","-7","-47","34"
"-74","-6","-48","34"
"-75","-6","-48","34"
"-74","-6","-48","34"
"-75","-6","-49","34"
"-75","-6","-49","34"
"-75","-6","-47","35"
"-73","-6","-47","34"
"-74","-6","-47","34"
"-74","-6","-48","34"
"-73","-6","-47","34"
"-74","-6","-47","34"
"-74","-6","-48","34"
"-74","-6","-48","34"
"-74","-7","-47","34"
"-75","-6","-48","34"
"-74","-6","-48","34"
"-74","-6","-47","34"
"-74","-6","-48","34"
"-73","-6","-47","34"
"-74","-6","-47","34"
"-74","-6","-48","34"
"-74","-6","-47","34"
"-75","-7","-48","35"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-74","-6","-48","34"
"-74","-6","-48","34"
"-75","-6","-48","34"
"-75","-6","-48","34"
"-75","-6","-49","34"
"-75","-6","-49","34"
"-76","-6","-49","34"
"-75","-6","-48","34"
"-75","-6","-49","34"
"-74","-6","-48","34"
"-74","-6","-48","34"
"-75","-6","-49","34"
"-76","-6","-49","34"
"-74","-6","-47","35"
"-76","-6","-49","34"
"-75","-6","-49","34"
"-76","-7","-49","34"
"-74","-6","-48","34"
"-75","-6","-49","34"
"-75","-6","-49","34"
"-74","-6","-48","35"
"-74","-6","-48","35"
"-74","-6","-47","34"
"-73","-6","-47","35"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-73","-7","-46","34"
"-73","-6","-47","35"
"-74","-6","-47","34"
"-74","-6","-47","34"
"-74","-6","-47","35"
"-73","-6","-47","34"
"-74","-6","-47","34"
"-74","-6","-48","34"
"-74","-6","-48","35"
"-73","-6","-47","35"
"-74","-6","-48","34"
"-74","-6","-47","34"
"-74","-6","-48","34"
"-73","-6","-47","34"
"-74","-6","-47","34"
"-74","-6","-48","34"
"-74","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-46","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-46","34"
"-73","-6","-46","34"
"-73","-6","-46","35"
"-73","-6","-46","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-46","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-74","-6","-47","34"
"-74","-6","-47","34"
"-74","-6","-47","34"
"-74","-6","-47","34"
"-73","-6","-47","34"
"-74","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-73","-6","-47","34"
"-74","-6","-47","34"
"-74","-6","-48","34"
"-74","-6","-48","34"
"-74","-6","-47","34"
"-74","-7","-47","34"
"-73","-6","-47","34"
"-74","-6","-47","34"
"-74","-6","-47","34"
"-73","-6","-47","34"
"-74","-6","-48","34"
"-74","-6","-47","34"
"-74","-6","-47","34"
"-74","-6","-48","34"
"-74","-6","-47","35"
"-74","-7","-47","34"
"-74","-6","-47","34"
"-74","-6","-47","34"
"-73","-6","-47","35"
"-74","-6","-47","34"
"-74","-6","-47","34"
"-75","-6","-49","34"
"-74","-6","-48","34"
"-75","-6","-48","34"
"-73","-6","-47","34"
"-74","-6","-48","35"
"-74","-6","-47","34"
"-74","-6","-47","35"
"-75","-6","-48","34"
"-73","-6","-47","34"
"-74","-7","-47","34"
"-74","-6","-48","34"
"-73","-6","-47","34"
"-74","-6","-48","34"
"-74","-6","-48","34"
"-74","-6","-48","35"
"-75","-6","-49","34"
"-74","-6","-48","34"
"-75","-6","-49","34"
"-75","-6","-48","34"
"-74","-6","-48","34"
"-75","-6","-48","34"
"-74","-6","-48","35"
"-74","-6","-48","34"
"-74","-6","-48","34"
"-73","-6","-47","34"
"-75","-6","-48","34"
"-74","-6","-48","34"
"-75","-6","-48","33"
"-75","-6","-49","34"
